0.01, 34.7375, 0.0000
0.03, 34.6027, -6.8591
0.05, 34.3789, -6.8591
0.07, 34.2736, -8.0634
0.09, 34.1404, -7.3199
0.11, 34.0349, -6.9743
0.13, 33.8769, -6.5031
0.15, 33.7653, -6.8591
0.17, 33.6825, -6.4926
0.19, 33.5432, -5.7072
0.21, 33.4639, -6.0842
0.23, 33.3969, -5.3512
0.25, 33.2598, -4.7647
0.27, 33.1802, -5.3407
0.29, 33.1500, -4.9009
0.31, 33.0863, -3.8327
0.33, 32.9862, -3.6024
0.35, 32.9220, -4.0317
0.37, 32.9156, -3.7490
0.39, 32.8740, -2.6389
0.41, 32.8259, -2.4504
0.43, 32.8012, -2.4190
0.45, 32.7839, -2.0420
0.47, 32.7551, -1.6546
0.49, 32.7273, -1.5708
0.51, 32.7089, -1.4870
0.53, 32.7062, -1.3090
0.55, 32.7064, -0.9111
0.57, 32.7070, -0.6074
0.59, 32.7116, -0.4084
0.61, 32.7377, -0.1780
0.63, 32.7687, 0.2932
0.65, 32.8182, 0.7330
0.67, 32.8637, 1.2671
0.69, 32.9126, 1.6022
0.71, 32.9712, 1.8954
0.73, 33.0184, 2.2201
0.75, 33.0780, 2.2724
0.77, 33.1544, 2.4923
0.79, 33.2667, 2.9426
0.81, 33.3348, 3.7490
0.83, 33.4428, 3.6652
0.85, 33.6372, 4.2935
0.87, 33.7137, 5.9795
0.89, 33.7592, 5.3407
0.91, 33.9256, 4.3878
0.93, 34.0234, 5.5187
0.95, 34.1126, 5.3826
0.97, 34.2688, 5.0894
0.99, 34.3517, 5.9167
1.01, 34.4828, 5.4035
1.03, 34.6180, 5.6968
1.05, 34.7118, 6.0633
1.07, 34.8847, 5.6549
1.09, 34.9766, 6.4507
1.11, 35.1206, 6.0004
1.13, 35.2474, 6.2937
1.15, 35.3781, 6.3355
1.17, 35.5367, 6.3565
1.19, 35.6408, 6.8591
1.21, 35.8194, 6.3565
1.23, 35.9244, 7.0791
1.25, 36.0982, 6.5555
1.27, 36.2236, 7.1942
1.29, 36.3785, 6.8696
1.31, 36.5196, 7.1524
1.33, 36.6761, 7.1419
1.35, 36.8326, 7.3094
1.37, 36.9639, 7.4979
1.39, 37.1392, 7.2885
1.41, 37.2897, 7.6445
1.43, 37.4516, 7.5817
1.45, 37.6032, 7.7597
1.47, 37.7664, 7.7283
1.49, 37.9294, 7.8540
1.51, 38.0960, 7.9273
1.53, 38.2600, 8.0634
1.55, 38.4207, 8.0739
1.57, 38.6082, 8.1263
1.59, 38.7541, 8.3881
1.61, 38.9513, 8.1786
1.63, 39.0903, 8.5451
1.65, 39.3070, 8.2100
1.67, 39.4427, 8.8383
1.69, 39.6475, 8.2729
1.71, 39.7990, 8.8383
1.73, 39.9967, 8.5242
1.75, 40.1710, 8.9012
1.77, 40.3388, 8.7755
1.79, 40.5459, 8.7441
1.81, 40.6981, 9.1735
1.83, 40.9106, 8.7650
1.85, 41.0738, 9.1630
1.87, 41.2694, 9.0164
1.89, 41.4676, 9.1735
1.91, 41.6281, 9.2677
1.93, 41.8450, 9.0059
1.95, 42.0279, 9.4981
1.97, 42.2013, 9.2991
1.99, 42.4245, 9.2258
2.01, 42.5859, 9.6656
2.03, 42.7952, 9.3201
2.05, 42.9840, 9.5086
2.07, 43.1716, 9.5819
2.09, 43.3792, 9.5086
2.11, 43.5645, 9.7075
2.13, 43.7631, 9.6028
2.15, 43.9625, 9.6866
2.17, 44.1462, 9.7704
2.19, 44.3639, 9.5923
2.21, 44.5512, 9.9170
2.23, 44.7434, 9.7285
2.25, 44.9643, 9.6552
2.27, 45.1407, 10.0636
2.29, 45.3501, 9.7075
2.31, 45.5639, 9.8122
2.33, 45.7276, 10.0740
2.35, 45.9625, 9.6552
2.37, 46.1516, 10.0426
2.39, 46.3409, 9.9798
2.41, 46.5614, 9.7599
2.43, 46.7547, 10.0950
2.45, 46.9464, 10.0112
2.47, 47.1660, 9.9170
2.49, 47.3451, 10.0950
2.51, 47.5581, 9.8960
2.53, 47.7644, 10.0007
2.55, 47.9483, 10.0531
2.57, 48.1623, 9.8332
2.59, 48.3742, 10.1159
2.61, 48.5409, 10.0845
2.63, 48.7765, 9.7285
2.65, 48.9646, 10.1264
2.67, 49.1420, 9.9798
2.69, 49.3763, 9.7180
2.71, 49.5541, 10.1788
2.73, 49.7497, 9.8646
2.75, 49.9656, 9.7913
2.77, 50.1497, 10.0740
2.79, 50.3474, 9.7599
2.81, 50.5635, 9.8122
2.83, 50.7374, 10.0007
2.85, 50.9506, 9.6342
2.87, 51.1422, 9.8541
2.89, 51.3245, 9.7808
2.91, 51.5345, 9.6447
2.93, 51.7084, 9.8646
2.95, 51.9263, 9.4667
2.97, 52.1017, 9.8646
2.99, 52.2860, 9.5400
3.01, 52.5040, 9.4771
3.03, 52.6601, 9.7599
3.05, 52.8703, 9.2886
3.07, 53.0555, 9.4771
3.09, 53.2269, 9.4771
3.11, 53.4407, 9.2363
3.13, 53.5932, 9.4667
3.15, 53.8053, 9.1106
3.17, 53.9757, 9.3515
3.19, 54.1477, 9.1316
3.21, 54.3540, 8.9326
3.23, 54.5040, 9.3410
3.25, 54.7055, 8.8488
3.27, 54.8582, 9.1211
3.29, 55.0630, 8.8069
3.31, 55.2238, 9.0059
3.33, 55.3928, 8.8069
3.35, 55.5857, 8.5661
3.37, 55.7351, 8.8802
3.39, 55.9165, 8.4718
3.41, 56.0679, 8.6499
3.43, 56.2587, 8.3147
3.45, 56.4006, 8.6499
3.47, 56.5811, 8.1681
3.49, 56.7280, 8.4090
3.51, 56.9166, 8.0844
3.53, 57.0463, 8.3462
3.55, 57.2238, 7.8749
3.57, 57.3615, 8.1367
3.59, 57.5448, 7.7283
3.61, 57.6608, 8.0425
3.63, 57.8520, 7.4456
3.65, 57.9621, 7.9587
3.67, 58.1527, 7.2885
3.69, 58.2622, 7.9482
3.71, 58.4342, 7.1105
3.73, 58.5571, 7.5712
3.75, 58.7124, 7.0686
3.77, 58.8486, 7.2361
3.79, 58.9661, 7.0686
3.81, 59.1302, 6.7858
3.83, 59.2328, 7.1000
3.85, 59.4041, 6.5450
3.87, 59.5011, 7.1105
3.89, 59.6432, 6.3670
3.91, 59.7703, 6.6288
3.93, 59.8785, 6.4193
3.95, 60.0328, 6.1470
3.97, 60.1172, 6.5450
3.99, 60.2555, 5.8434
4.01, 60.3701, 6.1785
4.03, 60.4601, 5.9690
4.05, 60.6194, 5.5711
4.07, 60.6938, 6.1889
4.09, 60.7926, 5.4768
4.11, 60.9425, 5.2883
4.13, 61.0087, 5.8957
4.15, 61.0999, 5.0684
4.17, 61.2524, 4.9847
4.19, 61.3185, 5.7177
4.21, 61.3793, 4.9114
4.23, 61.5274, 4.3878
4.25, 61.6135, 5.2360
4.27, 61.6553, 4.9951
4.29, 61.7565, 4.0422
4.31, 61.8817, 4.3982
4.33, 61.9316, 4.9114
4.35, 61.9826, 4.1574
4.37, 62.0808, 3.6338
4.39, 62.1791, 4.0317
4.41, 62.2232, 4.2935
4.43, 62.2802, 3.6338
4.45, 62.3615, 3.3720
4.47, 62.4315, 3.5291
4.49, 62.4928, 3.5605
4.51, 62.5371, 3.3510
4.53, 62.5950, 3.0159
4.55, 62.6564, 2.9322
4.57, 62.7095, 2.9636
4.59, 62.7548, 2.8798
4.61, 62.8106, 2.6599
4.63, 62.8503, 2.6913
4.65, 62.8848, 2.4714
4.67, 62.9250, 2.1991
4.69, 62.9759, 2.1468
4.71, 63.0150, 2.2515
4.73, 63.0311, 2.1468
4.75, 63.0629, 1.7383
4.77, 63.0934, 1.6441
4.79, 63.1153, 1.6127
4.81, 63.1362, 1.4347
4.83, 63.1613, 1.3090
4.85, 63.1820, 1.2776
4.87, 63.1931, 1.1833
4.89, 63.2010, 0.9948
4.91, 63.2109, 0.7854
4.93, 63.2182, 0.6807
4.95, 63.2215, 0.5760
4.97, 63.2234, 0.4294
4.99, 63.2236, 0.3142
5.01, 63.2230, 0.2094
5.03, 63.2228, 0.1361
5.05, 63.2228, 0.0942
5.07, 63.2230, 0.0524
5.09, 63.2219, 0.0314
5.11, 63.2207, 0.0000
5.13, 63.2115, -0.0209
5.15, 63.1891, -0.1885
5.17, 63.1670, -0.4817
5.19, 63.1436, -0.6807
5.21, 63.1082, -0.8587
5.23, 63.0754, -1.1310
5.25, 63.0480, -1.2985
5.27, 63.0144, -1.3509
5.29, 62.9803, -1.4451
5.31, 62.9458, -1.5289
5.33, 62.9001, -1.5917
5.35, 62.8374, -1.8326
5.37, 62.7979, -2.2201
5.39, 62.7504, -2.1782
5.41, 62.6915, -2.2305
5.43, 62.6434, -2.4714
5.45, 62.5975, -2.4295
5.47, 62.5199, -2.4190
5.49, 62.4581, -2.8379
5.51, 62.4073, -2.9426
5.53, 62.3279, -2.8065
5.55, 62.2687, -3.1206
5.57, 62.1889, -3.1311
5.59, 62.1084, -3.4139
5.61, 62.0460, -3.6024
5.63, 61.9669, -3.4453
5.65, 61.8742, -3.6442
5.67, 61.7908, -3.8956
5.69, 61.7228, -3.9584
5.71, 61.6296, -3.8327
5.73, 61.5172, -4.0841
5.75, 61.4365, -4.5763
5.77, 61.3623, -4.3773
5.79, 61.2349, -4.1993
5.81, 61.1320, -4.8276
5.83, 61.0654, -4.9637
5.85, 60.9467, -4.4192
5.87, 60.7996, -4.9323
5.89, 60.7414, -5.6130
5.91, 60.6353, -4.7857
5.93, 60.4785, -5.0475
5.95, 60.4127, -5.8329
5.97, 60.2741, -5.0894
5.99, 60.1398, -5.6025
6.01, 60.0604, -5.9900
6.03, 59.8928, -5.3826
6.05, 59.8025, -6.1994
6.07, 59.6689, -5.7491
6.09, 59.5145, -5.9481
6.11, 59.4269, -6.4717
6.13, 59.2553, -5.9376
6.15, 59.1561, -6.6288
6.17, 58.9939, -6.1261
6.19, 58.8700, -6.7649
6.21, 58.7295, -6.6392
6.23, 58.5818, -6.7544
6.25, 58.4601, -6.8382
6.27, 58.2720, -6.7021
6.29, 58.1680, -7.3932
6.31, 57.9870, -6.8382
6.33, 57.8756, -7.4770
6.35, 57.6775, -6.8591
6.37, 57.5586, -7.7702
6.39, 57.3813, -7.2990
6.41, 57.2524, -7.6445
6.43, 57.0580, -7.3199
6.45, 56.9237, -7.9901
6.47, 56.7446, -7.6550
6.49, 56.6121, -8.0111
6.51, 56.4102, -7.6969
6.53, 56.2756, -8.2310
6.55, 56.0936, -7.9378
6.57, 55.9418, -8.2729
6.59, 55.7496, -8.0634
6.61, 55.5934, -8.5032
6.63, 55.4146, -8.2729
6.65, 55.2430, -8.5137
6.67, 55.0681, -8.5137
6.69, 54.8772, -8.5765
6.71, 54.7303, -8.7336
6.73, 54.5193, -8.4718
6.75, 54.3656, -9.0792
6.77, 54.1646, -8.6813
6.79, 54.0020, -8.9221
6.81, 53.8062, -8.8383
6.83, 53.6152, -9.0268
6.85, 53.4616, -9.1525
6.87, 53.2369, -8.7755
6.89, 53.0693, -9.4562
6.91, 52.8902, -9.1316
6.93, 52.6758, -9.1106
6.95, 52.5102, -9.4562
6.97, 52.3021, -9.2677
6.99, 52.1282, -9.4353
7.01, 51.9289, -9.3724
7.03, 51.7149, -9.5086
7.05, 51.5661, -9.6970
7.07, 51.3322, -9.1944
7.09, 51.1433, -9.8437
7.11, 50.9734, -9.6237
7.13, 50.7407, -9.4143
7.15, 50.5673, -9.9274
7.17, 50.3706, -9.6447
7.19, 50.1719, -9.7389
7.21, 49.9813, -9.8227
7.23, 49.7662, -9.7494
7.25, 49.5830, -9.8541
7.27, 49.3727, -9.8332
7.29, 49.1667, -9.8332
7.31, 48.9802, -9.9903
7.33, 48.7708, -9.8227
7.35, 48.5687, -9.9798
7.37, 48.3876, -10.0426
7.39, 48.1660, -9.7599
7.41, 47.9633, -10.1683
7.43, 47.7961, -10.0426
7.45, 47.5585, -9.7075
7.47, 47.3694, -10.1997
7.49, 47.1909, -10.0322
7.51, 46.9562, -9.6970
7.53, 46.7652, -10.2416
7.55, 46.5865, -10.0007
7.57, 46.3522, -9.7389
7.59, 46.1700, -10.1997
7.61, 45.9773, -9.9798
7.63, 45.7491, -9.8122
7.65, 45.5792, -10.1892
7.67, 45.3637, -9.8646
7.69, 45.1668, -10.0007
7.71, 44.9765, -10.0007
7.73, 44.7641, -9.8541
7.75, 44.5813, -10.0531
7.77, 44.3748, -9.7494
7.79, 44.1643, -9.9484
7.81, 43.9971, -9.9798
7.83, 43.7721, -9.6447
7.85, 43.5890, -9.9903
7.87, 43.4042, -9.7704
7.89, 43.1836, -9.6447
7.91, 43.0126, -9.9274
7.93, 42.8157, -9.6342
7.95, 42.6086, -9.6237
7.97, 42.4348, -9.8018
7.99, 42.2237, -9.5086
8.01, 42.0510, -9.6342
8.03, 41.8490, -9.5400
8.05, 41.6523, -9.4771
8.07, 41.4991, -9.5923
8.09, 41.2761, -9.1630
8.11, 41.0987, -9.6028
8.13, 40.9327, -9.3515
8.15, 40.7146, -9.0583
8.17, 40.5606, -9.5086
8.19, 40.3674, -9.0687
8.21, 40.2021, -9.2258
8.23, 40.0069, -8.9221
8.25, 39.8278, -9.1211
8.27, 39.6807, -9.0583
8.29, 39.4590, -8.6184
8.31, 39.3177, -9.2258
8.33, 39.1198, -8.6813
8.35, 38.9860, -8.9012
8.37, 38.7670, -8.3776
8.39, 38.6140, -8.9640
8.41, 38.4516, -8.4928
8.43, 38.2918, -8.4299
8.45, 38.1127, -8.3671
8.47, 37.9551, -8.5032
8.49, 37.7973, -8.2624
8.51, 37.6297, -8.1367
8.53, 37.4686, -8.1681
8.55, 37.3133, -8.1367
8.57, 37.1538, -8.0111
8.59, 36.9963, -7.8540
8.61, 36.8504, -7.9273
8.63, 36.6930, -7.7702
8.65, 36.5530, -7.7178
8.67, 36.3973, -7.5189
8.69, 36.2429, -7.5712
8.71, 36.1125, -7.5084
8.73, 35.9557, -7.2571
8.75, 35.8355, -7.4456
8.77, 35.6564, -6.9534
8.79, 35.5574, -7.5712
8.81, 35.3956, -6.7440
8.83, 35.2897, -7.1000
8.85, 35.1499, -6.6288
8.87, 35.0002, -6.7230
8.89, 34.9064, -6.9220
8.91, 34.7446, -6.2727
8.93, 34.6541, -6.7754
8.95, 34.5116, -6.0109
8.97, 34.3818, -6.3355
8.99, 34.2987, -6.4926
9.01, 34.1467, -5.6968
9.03, 34.0585, -6.2727
9.05, 33.9555, -5.7282
9.07, 33.8061, -5.5187
9.09, 33.7329, -6.0842
9.11, 33.6134, -5.3198
9.13, 33.4917, -5.4978
9.15, 33.4316, -5.6444
9.17, 33.3139, -4.8066
9.19, 33.1789, -5.1732
9.21, 33.1335, -5.5816
9.23, 33.0512, -4.5763
9.25, 32.9003, -4.4296
9.27, 32.8384, -5.3826
9.29, 32.7929, -4.6181
9.31, 32.6846, -3.8851
9.33, 32.5638, -4.4192
9.35, 32.5273, -4.8799
9.37, 32.4677, -3.9375
9.39, 32.3755, -3.5919
9.41, 32.2713, -3.9375
9.43, 32.2364, -4.2935
9.45, 32.1854, -3.4662
9.47, 32.1093, -3.1625
9.49, 32.0343, -3.3615
9.51, 31.9674, -3.5186
9.53, 31.9315, -3.4139
9.55, 31.8790, -2.9217
9.57, 31.8290, -2.7751
9.59, 31.7703, -2.6808
9.61, 31.7200, -2.7855
9.63, 31.6769, -2.7018
9.65, 31.6313, -2.5028
9.67, 31.5975, -2.3981
9.69, 31.5634, -2.1886
9.71, 31.5340, -2.0001
9.73, 31.4988, -1.8535
9.75, 31.4587, -1.8117
9.77, 31.4265, -1.8745
9.79, 31.4140, -1.7802
9.81, 31.3939, -1.4242
9.83, 31.3666, -1.2776
9.85, 31.3503, -1.2985
9.87, 31.3356, -1.1414
9.89, 31.3235, -0.9948
9.91, 31.3103, -0.8796
9.93, 31.3032, -0.8063
9.95, 31.3007, -0.6493
9.97, 31.2991, -0.4817
9.99, 31.2980, -0.3456
10.01, 31.2984, -0.2618
10.03, 31.2984, -0.1676
10.05, 31.2978, -0.1152
10.07, 31.2984, -0.0733
10.09, 31.2986, -0.0419
10.11, 31.2991, -0.0209
10.13, 31.3116, 0.0000
10.15, 31.3427, 0.2094
10.17, 31.3659, 0.6178
10.19, 31.3908, 0.8063
10.21, 31.4201, 0.9529
10.23, 31.4449, 1.1100
10.25, 31.4761, 1.1729
10.27, 31.5114, 1.2776
10.29, 31.5599, 1.4451
10.31, 31.6029, 1.7383
10.33, 31.6359, 1.8745
10.35, 31.6836, 1.8012
10.37, 31.7304, 1.9897
10.39, 31.7827, 2.0839
10.41, 31.8261, 2.2410
10.43, 31.8901, 2.2515
10.45, 31.9611, 2.5342
10.47, 32.0033, 2.8588
10.49, 32.0593, 2.6180
10.51, 32.1310, 2.6704
10.53, 32.2029, 2.9636
10.55, 32.2873, 3.1625
10.57, 32.3436, 3.4976
10.59, 32.4058, 3.2882
10.61, 32.4871, 3.1835
10.63, 32.5831, 3.4976
10.65, 32.6658, 3.9375
10.67, 32.7235, 3.9794
10.69, 32.8077, 3.5919
10.71, 32.9427, 3.8746
10.73, 33.0230, 4.6600
10.75, 33.0721, 4.5029
10.77, 33.1814, 3.8223
10.79, 33.3290, 4.3668
10.81, 33.3827, 5.2465
10.83, 33.4629, 4.4925
10.85, 33.6311, 4.3878
10.87, 33.7103, 5.5816
10.89, 33.7783, 5.1208
10.91, 33.9369, 4.5972
10.93, 34.0255, 5.5816
10.95, 34.1266, 5.2465
10.97, 34.2855, 5.2674
10.99, 34.3605, 5.9900
11.01, 34.4991, 5.3302
11.03, 34.6265, 5.7805
11.05, 34.7273, 5.9900
11.07, 34.8920, 5.6863
11.09, 34.9881, 6.4403
11.11, 35.1334, 5.9271
11.13, 35.2556, 6.3355
11.15, 35.3891, 6.3041
11.17, 35.5486, 6.3984
11.19, 35.6477, 6.7963
11.21, 35.8312, 6.3355
11.23, 35.9277, 7.0686
11.25, 36.1148, 6.5031
11.27, 36.2320, 7.2152
11.29, 36.3910, 6.8277
11.31, 36.5262, 7.1733
11.33, 36.6909, 7.1105
11.35, 36.8420, 7.3827
11.37, 36.9852, 7.4875
11.39, 37.1472, 7.3932
11.41, 37.3062, 7.5712
11.43, 37.4623, 7.6655
11.45, 37.6188, 7.7388
11.47, 37.7796, 7.7493
11.49, 37.9518, 7.8121
11.51, 38.1028, 8.0425
11.53, 38.2805, 7.9692
11.55, 38.4331, 8.1367
11.57, 38.6262, 8.0948
11.59, 38.7624, 8.4299
11.61, 38.9693, 8.0948
11.63, 39.1022, 8.6080
11.65, 39.3208, 8.1891
11.67, 39.4462, 8.8488
11.69, 39.6644, 8.2624
11.71, 39.8099, 8.7965
11.73, 40.0094, 8.5242
11.75, 40.1839, 8.7650
11.77, 40.3472, 8.7965
11.79, 40.5672, 8.7232
11.81, 40.7085, 9.2153
11.83, 40.9206, 8.7441
11.85, 41.0916, 9.1106
11.87, 41.2822, 9.1001
11.89, 41.4763, 9.0687
11.91, 41.6464, 9.2782
11.93, 41.8579, 9.1001
11.95, 42.0324, 9.5086
11.97, 42.2161, 9.3201
11.99, 42.4333, 9.1630
12.01, 42.6026, 9.6761
12.03, 42.8003, 9.3619
12.05, 43.0065, 9.4981
12.07, 43.1796, 9.6447
12.09, 43.3961, 9.4771
12.11, 43.5808, 9.6970
12.13, 43.7756, 9.6447
12.15, 43.9827, 9.6237
12.17, 44.1664, 9.7913
12.19, 44.3790, 9.6552
12.21, 44.5754, 9.9065
12.23, 44.7535, 9.8122
12.25, 44.9831, 9.6552
12.27, 45.1524, 10.0426
12.29, 45.3528, 9.7285
12.31, 45.5819, 9.7808
12.33, 45.7422, 10.1264
12.35, 45.9671, 9.6761
12.37, 46.1668, 10.0217
12.39, 46.3481, 10.0217
12.41, 46.5742, 9.7808
12.43, 46.7641, 10.0217
12.45, 46.9639, 10.0322
12.47, 47.1777, 9.8437
12.49, 47.3575, 10.0845
12.51, 47.5671, 9.9274
12.53, 47.7819, 9.9903
12.55, 47.9577, 10.0426
12.57, 48.1759, 9.8646
12.59, 48.3861, 10.0007
12.61, 48.5533, 10.0950
12.63, 48.7840, 9.7808
12.65, 48.9740, 10.0950
12.67, 49.1495, 10.0426
12.69, 49.3811, 9.6761
12.71, 49.5669, 10.1578
12.73, 49.7525, 9.8855
12.75, 49.9761, 9.7494
12.77, 50.1594, 10.0845
12.79, 50.3531, 9.7913
12.81, 50.5715, 9.7913
12.83, 50.7456, 10.0112
12.85, 50.9548, 9.6447
12.87, 51.1416, 9.8646
12.89, 51.3307, 9.7704
12.91, 51.5428, 9.6342
12.93, 51.7080, 9.8541
12.95, 51.9351, 9.4353
12.97, 52.1052, 9.8437
12.99, 52.2885, 9.4981
13.01, 52.5100, 9.4143
13.03, 52.6649, 9.7704
13.05, 52.8729, 9.3096
13.07, 53.0605, 9.4981
13.09, 53.2354, 9.5295
13.11, 53.4409, 9.2049
13.13, 53.6035, 9.4771
13.15, 53.8049, 9.1106
13.17, 53.9859, 9.3619
13.19, 54.1541, 9.1839
13.21, 54.3654, 8.9221
13.23, 54.5153, 9.3724
13.25, 54.7142, 8.8593
13.27, 54.8685, 9.0792
13.29, 55.0653, 8.8069
13.31, 55.2302, 8.9640
13.33, 55.3958, 8.7965
13.35, 55.5889, 8.5765
13.37, 55.7402, 8.9221
13.39, 55.9257, 8.4928
13.41, 56.0745, 8.6603
13.43, 56.2672, 8.3252
13.45, 56.4037, 8.6499
13.47, 56.5889, 8.1681
13.49, 56.7331, 8.3881
13.51, 56.9172, 8.1158
13.53, 57.0553, 8.3462
13.55, 57.2302, 7.8959
13.57, 57.3705, 8.1681
13.59, 57.5450, 7.8121
13.61, 57.6704, 8.0529
13.63, 57.8551, 7.4875
13.65, 57.9753, 7.9587
13.67, 58.1646, 7.3304
13.69, 58.2662, 7.9587
13.71, 58.4472, 7.0476
13.73, 58.5627, 7.6027
13.75, 58.7209, 7.0372
13.77, 58.8524, 7.3094
13.79, 58.9786, 7.0686
13.81, 59.1377, 6.8382
13.83, 59.2407, 7.0791
13.85, 59.4140, 6.5764
13.87, 59.5034, 7.1000
13.89, 59.6501, 6.3670
13.91, 59.7713, 6.6183
13.93, 59.8823, 6.4403
13.95, 60.0367, 6.1994
13.97, 60.1205, 6.5973
13.99, 60.2664, 5.8643
14.01, 60.3736, 6.2204
14.03, 60.4737, 5.9690
14.05, 60.6255, 5.6339
14.07, 60.7017, 6.2204
14.09, 60.8027, 5.4245
14.11, 60.9488, 5.3302
14.13, 61.0102, 5.8434
14.15, 61.1178, 5.0370
14.17, 61.2583, 5.1103
14.19, 61.3206, 5.7177
14.21, 61.3927, 4.8799
14.23, 61.5358, 4.4715
14.25, 61.6192, 5.2779
14.27, 61.6608, 4.8695
14.29, 61.7730, 4.0317
14.31, 61.8882, 4.4820
14.33, 61.9364, 4.8904
14.35, 61.9901, 4.0422
14.37, 62.0934, 3.6442
14.39, 62.1868, 4.1050
14.41, 62.2294, 4.2516
14.43, 62.2919, 3.5500
14.45, 62.3730, 3.4348
14.47, 62.4403, 3.5919
14.49, 62.5001, 3.5395
14.51, 62.5458, 3.3091
14.53, 62.6040, 3.0055
14.55, 62.6671, 2.9636
14.57, 62.7189, 2.9950
14.59, 62.7647, 2.8379
14.61, 62.8184, 2.6808
14.63, 62.8650, 2.6913
14.65, 62.8934, 2.5447
14.67, 62.9375, 2.1782
14.69, 62.9916, 2.1677
14.71, 63.0232, 2.3143
14.73, 63.0395, 2.0735
14.75, 63.0754, 1.6755
14.77, 63.1034, 1.7069
14.79, 63.1252, 1.5917
14.81, 63.1502, 1.4137
14.83, 63.1743, 1.3614
14.85, 63.1899, 1.3195
14.87, 63.1987, 1.1100
14.89, 63.2115, 0.9006
14.91, 63.2217, 0.7959
14.93, 63.2259, 0.6912
14.95, 63.2301, 0.5445
14.97, 63.2343, 0.4189
14.99, 63.2355, 0.3560
15.01, 63.2355, 0.2513
15.03, 63.2349, 0.1676
15.05, 63.2347, 0.1047
15.07, 63.2345, 0.0628
15.09, 63.2343, 0.0419
15.11, 63.2322, 0.0105
15.13, 63.2202, -0.0314
15.15, 63.1977, -0.2199
15.17, 63.1766, -0.5131
15.19, 63.1546, -0.7016
15.21, 63.1216, -0.8273
15.23, 63.0859, -1.0891
15.25, 63.0551, -1.3195
15.27, 63.0230, -1.4032
15.29, 62.9874, -1.4556
15.31, 62.9525, -1.5708
15.33, 62.9105, -1.6127
15.35, 62.8480, -1.7907
15.37, 62.8048, -2.2201
15.39, 62.7615, -2.2096
15.41, 62.6997, -2.1886
15.43, 62.6510, -2.4504
15.45, 62.6069, -2.4714
15.47, 62.5319, -2.4086
15.49, 62.4612, -2.7960
