0.01, 34.7375, 0.0000
45.55, 62.3132, -2.9950
45.57, 62.2449, -3.2463
45.59, 62.1600, -3.2987
45.61, 62.0909, -3.6128
45.63, 62.0152, -3.5814
45.65, 61.9356, -3.5814
45.67, 61.8416, -3.7594
45.69, 61.7628, -4.0631
45.71, 61.6863, -4.0212
45.73, 61.5789, -3.9270
45.75, 61.4710, -4.3982
45.77, 61.4029, -4.6705
45.79, 61.3139, -4.2726
45.81, 61.1686, -4.4296
45.83, 61.0999, -5.1836
45.85, 61.0230, -4.7333
45.87, 60.8545, -4.4820
45.89, 60.7632, -5.6130
45.91, 60.7009, -5.3826
45.93, 60.5360, -4.7124
45.95, 60.4374, -5.7072
45.97, 60.3542, -5.4768
45.99, 60.1784, -5.1103
46.01, 60.1003, -6.1366
46.03, 59.9736, -5.5501
46.05, 59.8315, -5.8015
46.07, 59.7458, -6.1052
46.09, 59.5671, -5.6653
46.11, 59.4683, -6.6183
46.13, 59.3293, -6.1261
46.15, 59.1968, -6.3774
46.17, 59.0668, -6.4403
46.19, 58.9015, -6.4088
46.21, 58.7979, -6.9534
46.23, 58.6227, -6.4926
46.25, 58.5285, -7.1209
46.27, 58.3331, -6.5031
46.29, 58.2190, -7.4351
46.31, 58.0509, -6.9743
46.33, 57.9230, -7.3723
46.35, 57.7613, -7.0895
46.37, 57.5931, -7.4560
46.39, 57.4566, -7.6445
46.41, 57.2938, -7.4037
46.43, 57.1429, -7.5503
46.45, 56.9705, -7.6445
46.47, 56.8187, -7.8959
46.49, 56.6528, -7.8016
46.51, 56.4954, -7.9587
46.53, 56.3180, -8.0111
46.55, 56.1586, -8.1263
46.57, 55.9924, -8.1472
46.59, 55.8106, -8.1472
46.61, 55.6570, -8.4509
46.63, 55.4651, -8.2624
46.65, 55.3145, -8.5870
46.67, 55.1119, -8.2938
46.69, 54.9563, -8.7965
46.71, 54.7753, -8.5137
46.73, 54.5834, -8.6917
46.75, 54.4177, -8.8593
46.77, 54.2177, -8.8279
46.79, 54.0724, -9.0373
46.81, 53.8501, -8.6708
46.83, 53.6883, -9.2572
46.85, 53.5057, -9.0059
46.87, 53.3004, -8.9012
46.89, 53.1297, -9.3619
46.91, 52.9287, -9.0897
46.93, 52.7629, -9.3305
46.95, 52.5566, -9.1735
46.97, 52.3525, -9.4248
46.99, 52.2010, -9.5086
47.01, 51.9663, -9.0897
47.03, 51.7857, -9.7180
47.05, 51.6191, -9.5609
47.07, 51.3800, -9.2363
47.09, 51.2177, -9.8646
47.11, 51.0129, -9.5295
47.13, 50.8183, -9.5714
47.15, 50.6313, -9.6761
47.17, 50.4120, -9.6866
47.19, 50.2442, -9.8541
47.21, 50.0300, -9.5819
47.23, 49.8275, -9.8960
47.25, 49.6484, -9.8541
47.27, 49.4279, -9.6761
47.29, 49.2352, -10.0217
47.31, 49.0461, -9.9170
47.33, 48.8241, -9.6970
47.35, 48.6377, -10.1473
47.37, 48.4471, -9.9379
47.39, 48.2076, -9.7389
47.41, 48.0388, -10.1997
47.43, 47.8379, -9.8855
47.45, 47.6166, -9.8227
47.47, 47.4400, -10.1473
47.49, 47.2362, -9.9274
47.51, 47.0179, -9.8855
47.53, 46.8331, -10.0950
47.55, 46.6252, -9.9065
47.57, 46.4168, -10.0217
47.59, 46.2341, -10.0426
47.61, 46.0168, -9.9274
47.63, 45.8281, -10.0322
47.65, 45.6367, -9.9274
47.67, 45.4084, -9.9065
47.69, 45.2483, -10.1369
47.71, 45.0183, -9.6866
47.73, 44.8235, -10.0531
47.75, 44.6437, -10.0007
47.77, 44.4205, -9.6447
47.79, 44.2306, -10.1055
47.81, 44.0502, -9.8751
47.83, 43.8299, -9.6761
47.85, 43.6565, -10.0007
47.87, 43.4509, -9.6970
47.89, 43.2511, -9.7599
47.91, 43.0688, -9.8437
47.93, 42.8565, -9.6237
47.95, 42.6822, -9.7389
47.97, 42.4828, -9.5714
47.99, 42.2830, -9.5923
48.01, 42.1257, -9.6761
48.03, 41.8962, -9.3096
48.05, 41.7288, -9.7285
48.07, 41.5530, -9.4248
48.09, 41.3357, -9.2258
48.11, 41.1656, -9.5819
48.13, 40.9741, -9.2677
48.15, 40.8038, -9.3201
48.17, 40.6128, -9.2049
48.19, 40.4230, -9.1630
48.21, 40.2719, -9.2782
48.23, 40.0519, -8.7860
48.25, 39.8979, -9.2991
48.27, 39.7169, -8.9012
48.29, 39.5350, -8.7860
48.31, 39.3660, -8.9117
48.33, 39.1794, -8.7441
48.35, 39.0393, -8.9117
48.37, 38.8280, -8.3252
48.39, 38.6836, -8.9535
48.41, 38.5033, -8.4404
48.43, 38.3676, -8.5870
48.45, 38.1576, -8.1158
48.47, 38.0270, -8.7127
48.49, 37.8433, -8.1472
48.51, 37.7106, -8.3462
48.53, 37.5150, -7.9063
48.55, 37.3894, -8.3357
48.57, 37.2124, -7.8121
48.59, 37.0799, -8.0006
48.61, 36.9003, -7.6655
48.63, 36.7701, -7.9901
48.65, 36.6025, -7.5294
48.67, 36.4769, -7.7702
48.69, 36.2980, -7.2990
48.71, 36.1823, -7.7807
48.73, 36.0146, -7.1419
48.75, 35.9056, -7.4770
48.77, 35.7384, -6.9220
48.79, 35.6055, -7.2676
48.81, 35.4863, -7.1105
48.83, 35.3298, -6.7544
48.85, 35.2314, -7.0372
48.87, 35.0567, -6.3879
48.89, 34.9597, -7.0686
48.91, 34.8270, -6.3355
48.93, 34.6978, -6.4403
48.95, 34.6082, -6.3774
48.97, 34.4334, -5.8957
48.99, 34.3476, -6.6392
49.01, 34.2376, -5.9586
49.03, 34.1007, -5.8224
49.05, 34.0261, -6.0842
49.07, 33.8884, -5.3826
49.09, 33.7755, -5.8329
49.11, 33.7037, -5.7491
49.13, 33.5616, -5.0789
49.15, 33.4690, -5.6339
49.17, 33.4077, -5.2360
49.19, 33.2573, -4.6600
49.21, 33.1595, -5.4978
49.23, 33.1143, -5.2779
49.25, 33.0071, -4.2830
49.27, 32.8719, -4.7229
49.29, 32.8343, -5.2046
49.31, 32.7789, -4.1993
49.33, 32.6497, -3.7909
49.35, 32.5490, -4.6077
49.37, 32.5239, -4.7124
49.39, 32.4562, -3.6442
49.41, 32.3628, -3.5186
49.43, 32.2679, -3.9165
49.45, 32.2416, -4.0841
49.47, 32.1852, -3.2673
49.49, 32.1139, -3.0578
49.51, 32.0424, -3.2568
49.53, 31.9760, -3.3720
49.55, 31.9379, -3.3301
49.57, 31.8903, -2.8798
49.59, 31.8447, -2.6808
49.61, 31.7937, -2.5656
49.63, 31.7379, -2.5656
49.65, 31.7016, -2.6075
49.67, 31.6589, -2.3771
49.69, 31.6223, -2.2724
49.71, 31.5925, -2.1258
49.73, 31.5628, -1.9268
49.75, 31.5362, -1.7698
49.77, 31.5045, -1.6232
49.79, 31.4598, -1.5917
49.81, 31.4274, -1.8117
49.83, 31.4238, -1.7488
49.85, 31.4201, -1.2462
49.87, 31.4033, -0.9111
49.89, 31.3858, -0.8796
49.91, 31.3766, -0.8587
49.93, 31.3697, -0.7226
49.95, 31.3634, -0.5969
49.97, 31.3605, -0.5131
49.99, 31.3605, -0.3979
50.01, 31.3605, -0.2618
50.03, 31.3611, -0.1780
50.05, 31.3609, -0.1257
50.07, 31.3605, -0.0838
50.09, 31.3615, -0.0524
50.11, 31.3643, -0.0209
50.13, 31.3814, 0.0314
50.15, 31.4033, 0.3246
50.17, 31.4259, 0.5655
50.19, 31.4466, 0.7330
50.21, 31.4754, 0.8482
50.23, 31.5049, 1.0158
50.25, 31.5479, 1.1833
50.27, 31.5879, 1.4765
50.29, 31.6127, 1.6441
50.31, 31.6554, 1.5289
50.33, 31.6984, 1.6860
50.35, 31.7406, 1.8431
50.37, 31.7898, 1.9268
50.39, 31.8338, 2.0944
50.41, 31.8970, 2.1153
50.43, 31.9645, 2.4609
50.45, 32.0015, 2.7437
50.47, 32.0577, 2.4819
50.49, 32.1260, 2.5656
50.51, 32.1908, 2.8274
50.53, 32.2773, 2.9531
50.55, 32.3337, 3.3510
50.57, 32.3891, 3.2149
50.59, 32.4690, 3.0473
50.61, 32.5557, 3.3510
50.63, 32.6474, 3.7071
50.65, 32.7018, 3.9479
50.67, 32.7772, 3.5709
50.69, 32.8917, 3.6442
50.71, 33.0023, 4.2516
50.73, 33.0431, 4.5763
50.75, 33.1298, 3.8746
50.77, 33.2779, 4.0212
50.79, 33.3668, 5.0265
50.81, 33.4127, 4.8066
50.83, 33.5622, 4.0841
50.85, 33.6817, 5.0789
50.87, 33.7344, 5.3931
50.89, 33.8600, 4.5029
50.91, 33.9917, 5.0999
50.93, 34.0621, 5.5292
50.95, 34.2194, 4.9637
50.97, 34.3219, 5.8015
50.99, 34.4146, 5.6235
51.01, 34.5800, 5.2883
51.03, 34.6656, 6.1261
51.05, 34.8079, 5.6339
51.07, 34.9361, 6.0423
51.09, 35.0397, 6.1889
51.11, 35.2021, 5.8957
51.13, 35.3018, 6.5240
51.15, 35.4692, 6.0737
51.17, 35.5864, 6.7754
51.19, 35.7244, 6.4403
51.21, 35.8713, 6.6183
51.23, 35.9967, 6.8487
51.25, 36.1743, 6.6602
51.27, 36.2809, 7.2676
51.29, 36.4621, 6.7335
51.31, 36.5704, 7.3513
51.33, 36.7628, 6.9010
51.35, 36.8826, 7.6027
51.37, 37.0571, 7.1838
51.39, 37.1890, 7.5503
51.41, 37.3737, 7.3618
51.43, 37.5033, 7.8330
51.45, 37.6851, 7.4979
51.47, 37.8216, 7.8854
51.49, 38.0153, 7.6655
51.51, 38.1518, 8.1891
51.53, 38.3423, 7.7493
51.55, 38.4853, 8.2624
51.57, 38.6834, 7.9587
51.59, 38.8149, 8.4928
51.61, 39.0188, 8.0215
51.63, 39.1633, 8.5870
51.65, 39.3635, 8.2414
51.67, 39.5167, 8.6708
51.69, 39.7052, 8.4195
51.71, 39.8903, 8.5556
51.73, 40.0485, 8.8069
51.75, 40.2538, 8.5347
51.77, 40.4040, 8.9954
51.79, 40.6124, 8.7022
51.81, 40.7792, 9.1316
51.83, 40.9582, 8.8698
51.85, 41.1681, 8.9117
51.87, 41.3332, 9.2886
51.89, 41.5311, 8.9745
51.91, 41.7194, 9.2363
51.93, 41.8977, 9.3096
51.95, 42.1071, 9.2363
51.97, 42.2669, 9.4981
51.99, 42.4880, 9.1735
52.01, 42.6671, 9.6237
52.03, 42.8475, 9.4457
52.05, 43.0661, 9.3305
52.07, 43.2383, 9.7704
52.09, 43.4394, 9.4248
52.11, 43.6532, 9.5923
52.13, 43.8210, 9.7913
52.15, 44.0414, 9.5295
52.17, 44.2297, 9.7599
52.19, 44.4176, 9.7704
52.21, 44.6346, 9.6761
52.23, 44.8103, 9.8960
52.25, 45.0245, 9.7180
52.27, 45.2245, 9.8960
52.29, 45.4059, 9.9065
52.31, 45.6360, 9.6552
52.33, 45.8176, 10.1578
52.35, 46.0135, 9.8437
52.37, 46.2377, 9.7704
52.39, 46.4074, 10.1578
52.41, 46.6199, 9.7913
52.43, 46.8388, 9.8646
52.45, 47.0155, 10.2102
52.47, 47.2233, 9.8122
52.49, 47.4394, 9.9693
52.51, 47.6149, 10.1369
52.53, 47.8294, 9.8437
52.55, 48.0388, 9.9484
52.57, 48.2208, 10.0950
52.59, 48.4379, 9.8437
52.61, 48.6385, 10.0845
52.63, 48.8216, 10.0112
52.65, 49.0427, 9.8855
52.67, 49.2200, 10.0636
52.69, 49.4346, 9.8437
52.71, 49.6361, 9.9379
52.73, 49.8231, 9.9798
52.75, 50.0306, 9.8122
52.77, 50.2273, 9.9798
52.79, 50.4060, 9.8960
52.81, 50.6381, 9.6970
52.83, 50.8093, 10.0426
52.85, 51.0060, 9.7389
52.87, 51.2235, 9.6447
52.89, 51.3895, 9.9588
52.91, 51.6010, 9.5295
52.93, 51.7928, 9.8018
52.95, 51.9715, 9.7075
52.97, 52.1888, 9.5295
52.99, 52.3456, 9.7599
53.01, 52.5658, 9.3829
53.03, 52.7437, 9.6552
53.05, 52.9228, 9.4667
53.07, 53.1406, 9.2677
53.09, 53.3000, 9.7075
53.11, 53.4931, 9.2049
53.13, 53.6883, 9.3724
53.15, 53.8530, 9.3724
53.17, 54.0520, 9.1525
53.19, 54.2135, 9.2991
53.21, 54.4166, 8.9431
53.23, 54.5889, 9.2886
53.25, 54.7563, 8.9850
53.27, 54.9604, 8.8802
53.29, 55.1065, 9.1316
53.31, 55.3082, 8.7232
53.33, 55.4501, 8.9535
53.35, 55.6541, 8.5242
53.37, 55.8004, 8.9431
53.39, 55.9832, 8.4718
53.41, 56.1537, 8.6080
53.43, 56.3149, 8.4928
53.45, 56.4871, 8.4404
53.47, 56.6382, 8.3881
53.49, 56.8206, 8.2310
53.51, 56.9615, 8.3881
53.53, 57.1350, 8.0529
53.55, 57.2781, 8.1472
53.57, 57.4628, 7.8749
53.59, 57.5910, 8.1367
53.61, 57.7602, 7.6969
53.63, 57.9005, 7.8749
53.65, 58.0478, 7.6027
53.67, 58.2139, 7.6236
53.69, 58.3241, 7.6341
53.71, 58.5057, 7.1838
53.73, 58.6094, 7.5712
53.75, 58.7977, 6.9639
53.77, 58.8932, 7.5398
53.79, 59.0650, 6.8068
53.81, 59.1747, 7.2257
53.83, 59.3279, 6.7230
53.85, 59.4578, 6.9743
53.87, 59.5638, 6.8906
53.89, 59.7251, 6.3670
53.91, 59.8190, 6.8487
53.93, 59.9707, 6.1785
53.95, 60.0846, 6.5764
53.97, 60.1864, 6.2413
53.99, 60.3356, 5.9586
54.01, 60.4171, 6.2937
54.03, 60.5617, 5.6758
54.05, 60.6704, 6.0737
54.07, 60.7498, 5.9167
54.09, 60.8919, 5.2569
54.11, 60.9931, 5.8748
54.13, 61.0637, 5.4978
54.15, 61.2127, 4.9114
54.17, 61.3084, 5.6549
54.19, 61.3548, 5.4350
54.21, 61.4850, 4.4192
54.23, 61.6037, 5.0789
54.25, 61.6443, 5.2779
54.27, 61.7291, 4.2935
54.29, 61.8658, 4.2516
54.31, 61.9323, 5.0161
54.33, 61.9753, 4.4296
54.35, 62.0639, 3.7490
54.37, 62.1726, 3.9584
54.39, 62.2211, 4.3563
54.41, 62.2811, 3.7699
54.43, 62.3601, 3.4872
54.45, 62.4368, 3.6547
54.47, 62.4988, 3.6861
54.49, 62.5477, 3.4872
54.51, 62.6079, 3.1311
54.53, 62.6735, 3.0892
54.55, 62.7237, 3.1206
54.57, 62.7745, 2.9426
54.59, 62.8299, 2.8065
54.61, 62.8719, 2.7751
54.63, 62.9089, 2.5237
54.65, 62.9622, 2.3248
54.67, 63.0134, 2.4086
54.69, 63.0384, 2.4609
54.71, 63.0698, 2.0839
54.73, 63.1070, 1.8745
54.75, 63.1321, 1.8850
54.77, 63.1636, 1.6546
54.79, 63.1918, 1.6336
54.81, 63.2058, 1.5499
54.83, 63.2257, 1.2881
54.85, 63.2411, 1.1519
54.87, 63.2606, 1.0472
54.89, 63.2821, 1.0158
54.91, 63.2896, 1.0053
54.93, 63.2915, 0.7854
54.95, 63.2976, 0.5760
54.97, 63.3022, 0.4817
54.99, 63.3022, 0.3979
55.01, 63.3028, 0.2618
55.03, 63.3022, 0.1780
55.05, 63.3022, 0.1047
55.07, 63.3022, 0.0628
55.09, 63.3016, 0.0419
55.11, 63.3003, 0.0209
55.13, 63.2836, -0.0314
55.15, 63.2627, -0.2723
55.17, 63.2374, -0.5236
55.19, 63.2027, -0.7645
55.21, 63.1764, -1.0996
55.23, 63.1544, -1.1624
55.25, 63.1133, -1.1624
55.27, 63.0725, -1.4242
55.29, 63.0434, -1.6127
55.31, 63.0040, -1.5917
55.33, 62.9676, -1.6965
55.35, 62.9260, -1.7593
55.37, 62.8664, -1.8326
55.39, 62.8079, -2.2096
55.41, 62.7651, -2.4190
55.43, 62.7026, -2.3562
55.45, 62.6505, -2.6075
55.47, 62.6044, -2.6180
55.49, 62.5275, -2.5237
55.51, 62.4562, -2.9007
55.53, 62.4075, -3.0997
55.55, 62.3304, -2.9322
55.57, 62.2620, -3.2254
55.59, 62.1782, -3.2882
55.61, 62.1017, -3.5709
55.63, 62.0324, -3.6652
55.65, 61.9529, -3.5814
55.67, 61.8549, -3.7594
55.69, 61.7745, -4.0527
55.71, 61.7024, -4.0212
55.73, 61.6041, -3.9165
55.75, 61.4875, -4.2621
55.77, 61.4171, -4.7019
55.79, 61.3327, -4.3982
55.81, 61.1960, -4.3249
55.83, 61.1082, -5.1208
55.85, 61.0399, -4.8904
55.87, 60.8859, -4.4506
55.89, 60.7692, -5.3512
55.91, 60.7122, -5.4664
55.93, 60.5625, -4.7229
55.95, 60.4451, -5.5920
55.97, 60.3711, -5.6653
55.99, 60.2025, -5.0999
56.01, 60.1093, -6.0737
56.03, 59.9968, -5.6863
56.05, 59.8453, -5.7072
56.07, 59.7557, -6.1994
56.09, 59.5849, -5.6549
56.11, 59.4777, -6.5031
56.13, 59.3456, -6.1575
56.15, 59.2048, -6.3251
56.17, 59.0938, -6.5555
56.19, 58.9136, -6.3251
56.21, 58.8119, -6.9743
56.23, 58.6357, -6.4822
56.25, 58.5354, -7.0895
56.27, 58.3489, -6.5555
56.29, 58.2254, -7.3827
56.31, 58.0628, -7.0162
56.33, 57.9266, -7.3199
56.35, 57.7759, -7.1314
56.37, 57.6031, -7.3199
56.39, 57.4723, -7.6969
56.41, 57.3038, -7.4037
56.43, 57.1623, -7.6131
56.45, 56.9751, -7.5294
56.47, 56.8346, -7.9692
56.49, 56.6630, -7.7178
56.51, 56.5076, -7.9901
56.53, 56.3297, -7.9168
56.55, 56.1700, -8.2100
56.57, 56.0054, -8.1158
56.59, 55.8279, -8.1681
56.61, 55.6639, -8.4090
56.63, 55.4764, -8.2729
56.65, 55.3260, -8.5870
56.67, 55.1226, -8.3147
56.69, 54.9663, -8.8488
56.71, 54.7803, -8.5451
56.73, 54.6003, -8.6917
56.75, 54.4235, -8.8069
56.77, 54.2359, -8.8174
56.79, 54.0800, -8.9850
56.81, 53.8628, -8.6708
56.83, 53.6961, -9.2677
56.85, 53.5188, -9.0268
56.87, 53.3100, -8.9640
56.89, 53.1435, -9.3410
56.91, 52.9424, -9.1001
56.93, 52.7713, -9.3829
56.95, 52.5688, -9.1316
56.97, 52.3686, -9.4353
56.99, 52.2148, -9.5086
57.01, 51.9784, -9.1106
57.03, 51.8058, -9.7494
57.05, 51.6231, -9.5400
57.07, 51.4007, -9.3305
57.09, 51.2296, -9.8018
57.11, 51.0223, -9.5190
57.13, 50.8367, -9.6970
57.15, 50.6360, -9.6342
57.17, 50.4268, -9.6866
57.19, 50.2567, -9.8751
57.21, 50.0386, -9.5819
57.23, 49.8409, -9.9379
57.25, 49.6544, -9.8437
57.27, 49.4377, -9.6866
57.29, 49.2350, -10.0217
57.31, 49.0599, -9.9274
57.33, 48.8339, -9.7075
57.35, 48.6429, -10.1369
57.37, 48.4586, -9.9170
57.39, 48.2321, -9.8018
57.41, 48.0534, -10.1788
57.43, 47.8546, -9.8960
57.45, 47.6379, -9.8855
57.47, 47.4444, -10.0531
57.49, 47.2444, -9.9379
57.51, 47.0331, -10.0112
57.53, 46.8519, -10.0845
57.55, 46.6337, -9.8960
57.57, 46.4467, -10.0531
57.59, 46.2438, -9.9065
57.61, 46.0285, -9.9379
57.63, 45.8538, -10.0845
57.65, 45.6410, -9.8751
57.67, 45.4289, -9.9379
57.69, 45.2622, -10.1473
57.71, 45.0302, -9.6761
57.73, 44.8316, -10.1264
57.75, 44.6665, -9.9903
57.77, 44.4368, -9.6133
57.79, 44.2483, -10.1159
57.81, 44.0648, -9.8437
57.83, 43.8410, -9.7180
57.85, 43.6715, -9.9903
57.87, 43.4621, -9.6970
57.89, 43.2692, -9.7599
57.91, 43.0814, -9.7494
57.93, 42.8778, -9.6342
57.95, 42.7002, -9.7913
57.97, 42.4993, -9.5190
57.99, 42.2985, -9.6656
58.01, 42.1403, -9.6656
58.03, 41.9091, -9.2991
58.05, 41.7484, -9.7704
58.07, 41.5605, -9.3829
58.09, 41.3566, -9.2258
58.11, 41.1860, -9.5400
58.13, 40.9909, -9.2363
58.15, 40.8170, -9.3724
58.17, 40.6260, -9.1420
58.19, 40.4327, -9.3096
58.21, 40.2887, -9.2468
58.23, 40.0629, -8.7860
58.25, 39.9135, -9.3201
58.27, 39.7281, -8.9012
58.29, 39.5561, -8.8698
58.31, 39.3770, -8.8698
58.33, 39.1902, -8.8488
58.35, 39.0540, -8.9221
58.37, 38.8412, -8.4195
58.39, 38.7033, -8.9117
58.41, 38.5139, -8.4823
58.43, 38.3775, -8.6184
58.45, 38.1758, -8.1263
58.47, 38.0406, -8.6917
58.49, 37.8581, -8.1263
58.51, 37.7225, -8.3671
58.53, 37.5308, -7.9063
58.55, 37.4038, -8.3671
58.57, 37.2270, -7.8226
58.59, 37.0960, -8.0320
58.61, 36.9133, -7.6550
58.63, 36.7839, -8.0006
58.65, 36.6165, -7.5084
58.67, 36.4932, -7.7807
58.69, 36.3171, -7.2780
58.71, 36.1986, -7.7493
58.73, 36.0351, -7.1838
58.75, 35.9102, -7.4560
58.77, 35.7576, -6.9953
58.79, 35.6109, -7.2571
58.81, 35.5035, -7.1419
58.83, 35.3388, -6.6602
58.85, 35.2470, -7.0476
58.87, 35.0730, -6.3670
58.89, 34.9699, -6.9953
58.91, 34.8475, -6.4822
58.93, 34.7049, -6.4088
58.95, 34.6205, -6.4717
58.97, 34.4477, -5.8853
58.99, 34.3565, -6.6183
59.01, 34.2533, -6.0633
59.03, 34.1118, -5.7596
59.05, 34.0341, -6.1470
59.07, 33.9062, -5.4245
59.09, 33.7827, -5.7282
59.11, 33.7145, -5.8224
59.13, 33.5762, -5.1103
59.15, 33.4782, -5.5816
59.17, 33.4171, -5.4245
59.19, 33.2825, -4.6286
59.21, 33.1655, -5.3512
59.23, 33.1273, -5.4350
59.25, 33.0316, -4.3459
59.27, 32.8922, -4.4820
59.29, 32.8397, -5.2465
59.31, 32.7893, -4.3563
59.33, 32.6711, -3.8013
59.35, 32.5590, -4.4087
59.37, 32.5310, -4.8066
59.39, 32.4719, -3.6861
59.41, 32.3808, -3.4453
59.43, 32.2840, -3.8118
59.45, 32.2439, -4.1364
59.47, 32.2013, -3.4558
59.49, 32.1291, -3.0159
59.51, 32.0548, -3.2254
59.53, 31.9875, -3.3301
59.55, 31.9455, -3.3510
59.57, 31.9057, -2.9112
59.59, 31.8541, -2.6285
59.61, 31.8088, -2.5761
59.63, 31.7505, -2.5133
59.65, 31.7124, -2.6075
59.67, 31.6721, -2.3981
59.69, 31.6316, -2.2619
59.71, 31.6031, -2.1572
59.73, 31.5737, -1.9478
59.75, 31.5486, -1.7488
59.77, 31.5222, -1.6022
59.79, 31.4915, -1.4975
59.81, 31.4602, -1.5184
59.83, 31.4384, -1.5289
59.85, 31.4282, -1.3823
59.87, 31.4159, -1.0891
59.89, 31.4058, -0.9425
59.91, 31.3946, -0.7959
59.93, 31.3870, -0.7121
59.95, 31.3833, -0.6074
59.97, 31.3812, -0.4712
59.99, 31.3801, -0.3456
60.01, 31.3803, -0.2409
60.03, 31.3810, -0.1676
60.05, 31.3805, -0.1047
60.07, 31.3818, -0.0628
60.09, 31.3822, -0.0419
60.11, 31.3843, -0.0209
60.13, 31.3975, 0.0209
60.15, 31.4223, 0.2199
60.17, 31.4391, 0.5550
60.19, 31.4658, 0.6597
60.21, 31.4921, 0.8692
60.23, 31.5289, 1.0263
60.25, 31.5716, 1.2776
60.27, 31.6008, 1.5394
60.29, 31.6313, 1.5184
60.31, 31.6744, 1.5184
60.33, 31.7151, 1.7383
60.35, 31.7618, 1.8117
60.37, 31.8067, 1.9792
60.39, 31.8516, 2.0630
60.41, 31.9231, 2.1468
60.43, 31.9801, 2.5970
60.45, 32.0169, 2.6389
60.47, 32.0788, 2.4086
60.49, 32.1459, 2.6599